
*** Testing procedure CalcFrequency ***

  54  -31784.447998 -105116.063289       -38544.484375   62548.881589
  55    1195.658820  110242.271257        19989.132520  146320.265024
  56  145371.289227   90987.264936       -85393.907136  -32896.524779
  57   26544.379017   30609.586579      -186587.135296   33596.538602
  58  118586.956777  -10655.173024        93356.138872  -60296.574901
  59    -985.990925  -94652.579593       -54261.863110   81510.399627
  60  -23275.035587   39338.356411       -49475.533025   82348.344241
  61   98423.777591   27100.362761       -23141.649117   -2142.665974
  62   72714.534623 -173604.078210       -77815.674958  -64629.029946
  63   22945.918569   34435.407029        -8177.521000  -28484.913409
  64  -36040.864812   27738.410747        32162.202928  141477.912217
  65  -64738.485727   10988.406082         2133.788236   31490.811061
  66  -24366.346548  111223.807957       104644.110312    5691.570203
  67  -29062.089272 -128113.865737        -3175.668414  -32053.281903
  68   16432.712451  -82133.426648       -14335.191282  -83293.923496
  69  147726.752947  -76594.714281         8491.447784  -53612.668362
  70  -87193.014382   37727.083340      -118189.567830     869.708489
  71   34844.767504   20320.873632       -24908.522275   -7317.288652
  72  118209.131969   56417.110374       -78579.489877   36088.995597
  73  -51622.070210   19748.239655        34583.387793  -50738.836835
  74   77720.765609 -108487.932879       -44113.447666  -17243.207205
  75  -18150.896657   18177.586135        38631.851157 -120187.671307
  76  -21798.760699  -29639.042442       -28905.518200  107546.126702
  77    -954.810426  -18575.424877       -29605.540002  -16286.396266
  78   15058.603813   40720.617742        20862.825828  -89497.507797
  79  166268.896203  146079.449558        89014.975759  -11639.714689
  80   77366.899986  -48979.064733       -69485.011544    2181.241834
  81  -55222.894269   72669.678886        79815.543436  -49585.832084
  82     267.015071   79123.088939       -39174.612492   86628.915213
  83   79005.698169  -86061.873957        38440.292692   39887.309361
  84   57428.629927   39119.667573       -86697.633705   24943.339873
  85  -24247.748619   62763.009953       -22549.210693  -92800.981767
  86  -50022.052541  -48948.454505       -68091.624603   71658.230950
  87   22455.455021   40028.348795        29284.008451   12949.832037
  88   36703.941619  -35437.468265      -125409.444184   -9570.310233
  89  -67003.362761  114175.334205       161316.897415  -14874.057259
  90   17862.061482  -97072.249544        34635.326927   49264.666074
  91  129394.125260  -36836.386092       -56579.364368 -157944.404157
  92  -82958.820903   14848.578061        26753.189757   30087.038942
  93  -72585.442674   99660.964550      -136755.525797   43350.938587
  94  -83786.395015   47452.695046       -51731.150049    2856.904713
  95   -3251.406050   39858.301625        45104.911092   42394.765287
  96  -54210.431824  -11927.180028        72081.275744   25454.114320
  97  -16778.168155  -76327.598171        20521.654375   16837.821498
  98  -24854.781251    2659.497987       -29781.012899  -26644.364347
  99  -61614.939030  -47787.224882       -58977.133873   22825.118722
 100  -20992.408149  104169.164260      -114914.934986   43153.699216
 101   53744.721744  -30981.927988      -162631.411572  -58341.795610
 102  -90139.269917  -24371.037386        15161.997161  -11212.329290
 103  160605.778009 -132368.381100       -73729.101516   -5060.457585
 104   14359.023584   -3710.288586        74472.724892   43207.268168
 105  -36596.237822  -26821.360973         3662.485893    2561.899756
 106  -69822.887770   86150.248522        45453.195530   -7219.788203
 107  101799.139453  -38245.751994        57140.857837  -85123.307600
 108  -86196.915670  -49910.587757        82024.666524  -16508.385832
 109   11311.796514   16880.192267        28958.649194  -83225.271277
 110   17222.480584   11382.291916       -27294.906286  -41298.895978
 111   85319.216366  -82822.031106        53250.395594  -51394.872957
 112 -115616.825719  -13436.168625        37218.418938   69909.365314
 113   20868.454557  -64515.080541       -38645.027864  -12844.187600
 114   35827.079357  -48875.196326        13942.914395  -89033.110723
 115   28696.917445   -1802.319388         7470.746676   47263.499983
 116  -50961.550967   87811.435685       -14213.907933   97988.074402
 117   18474.836713   75416.203697       -29421.962511  -12644.163215
 118   30197.461368  -30772.878209        65624.575224   43716.872032
 119  -48934.081768   41060.103105       -22798.179832  -45888.789504
 120  -27941.771268 -186739.982238        50957.877635   51444.220521
 121   20978.247283   15321.209339        26268.791988   47475.431326
 122    2789.553998    5526.506685       -78757.561167  102938.064868
 123  -47362.236641  -75523.538761       -21966.397131   52384.406119
 124  133521.871936   38143.176585       -58396.000975 -123996.946210
 125  -24606.297324  142249.304214       -57934.955668 -132580.726215
 126   -9221.132616  -55123.106986         1263.359129   41065.395756
 127   25787.837871   16692.942632       -24242.094840  -81096.771799
 128  -54772.000000   76932.000000       -27898.000000   55106.000000
 129  110568.690888  -94098.440069        68769.962392   36724.951528
 130  -27966.464546  -55459.969157        78018.233028    5326.474924
 131   -5445.269502 -100580.018353      -110795.808518   20086.342818
 132   64856.241942   45309.960099       -92852.339709    6123.743328
 133   55554.594754   17092.122130          231.629225   39583.631735
 134  -46217.244595  -20453.965815        52825.872211  -33384.608507
 135   56109.950990  -13625.537839       -88688.472362   39751.495561
 136   87693.730803  -89828.616945       -28969.023685  -15507.094806
 137  -72440.559490   22266.530591        52112.738721   53796.856671
 138    9304.445738   24044.284006       115069.766255   10988.408398
 139  -28874.054350  -16323.037920       -37384.497498  -25779.392678
 140 -106908.897518   14327.043779       -58941.449341   33752.957184
 141   30129.685667  -37316.106769        25568.251906   24142.256589
 142  -44035.955721  -50824.353521       -52630.028802   73485.675346
 143  -41632.145925  -29794.143401       -29053.455124  -42427.157136
 144  -27115.348759    5686.328326       -55179.866702  -50409.004862
 145  -20482.618232   39459.326609         3005.026169  -11720.255776
 146    8694.786486   44297.834151       -81608.488881  -40122.543775
 147   43524.818914  143370.354994        31355.165971  -29510.841128
 148  -52983.629591   99455.533986        38598.396506   55420.376929
 149   29007.506642  -40630.346001       -20701.281584   -5619.778030
 150  145140.737883   80866.347506       -80212.324566  129513.032122
 151  -75976.923344   41392.713561       -74725.051900   22675.378789
 152   31088.398458   28824.089296        59460.319281   71030.392255
 153  103678.733416   -8092.858146        -2339.642667  -12887.525267
 154    2243.366838  -29316.310960        94234.271547   25124.608642
 155   35377.336628  -65855.432256         4494.420629  -82392.398766
 156   24327.622371    3490.351518       -20680.454358  -49103.177658
 157   40146.411852  -49487.734805        -2242.748157  142623.302428
 158   -4415.632814   15618.252511        82429.261279   29617.852529
 159  -22387.533554  134428.011877        16094.567100  -19037.692837
 160  -68720.305315   75904.614995       -82097.602585  111541.530856
 161   94652.388881   30750.950388        15871.026369  -39300.411405
 162    9574.230440  -37301.532362       -80840.697923  118045.822042
 163  -48452.048805   -5468.389194       111914.148673  -37998.841754
 164  -95303.069424   91389.208596       -72402.082888  -78279.473295
 165   63823.331611    -258.291479       -65687.841876   46651.955300
 166  -25710.418565    5454.339820       -11282.579342   23310.123835
 167  116562.263196  -17154.066244       -39475.962741  -72155.390941
 168  -39883.997550  -42031.401745       112578.056988    5424.745299
 169   39906.200122  -68519.704564       -77665.936530   15781.967422
 170   23437.634870  -15170.028675        21100.060810  -31928.068874
 171  -24827.472501   13116.192633         9836.988415 -131122.467110
 172   -7692.096444  -49799.520955       -38045.342278  -46246.163908
 173   51692.439055   77437.064948       -91964.816168  -28949.145371
 174   20276.295815   12940.513996        32202.973140   -1434.498591
 175   19589.309812   11908.116054       -51241.481733  -21219.314722
 176    8373.915645   -9320.334606        46029.880770   28010.361943
 177   89639.671211  -67976.361100        90062.189947   46587.386377
 178  -40973.817300  -60579.482007       152969.156188    4703.109809
 179   15743.064552  -38379.688445        19804.365929  -65391.809416
 180   -7177.384496  -22841.943016       -17183.569829  -83476.353728
 181   -8164.571584  -75233.069248       -19627.900877  -18681.259157
 182  -90944.657813  -22650.258492        19009.660718   14641.043224
 183    1057.428515   50116.074162        93600.920261  -36662.820122
 184   99172.671735    5145.586952       -23655.754731  -13153.664587
 185  -42370.074062  -37816.146473        87279.990452   25973.909471
 186  -19982.904867  131353.970790       -53393.418114   11536.111403
 187 -148631.644996  -21682.156298       -12693.579848 -112110.966436
 188   59921.558941   33710.528006       -15059.448632   -7683.494586
 189   57241.908076  -26484.083181        34943.091223   33293.181751
 190  -34698.031971    -948.493442         5909.168894    7478.397693
 191   39046.517273 -105158.132642        55375.011580    6096.762780
 192   23119.589253 -179145.135188       -43967.912217  -14204.202928
 193   83221.199278   55252.007023        63533.361731   63587.869664
 194  -86345.972449  -32198.997868        41237.453884    6286.185520
 195   11054.532966    8528.779046        85563.490724   24693.324502
 196  -38358.249245   -4516.422323        92798.175120  -18262.931269
 197     773.568876  124541.050958        -5953.948293  -14766.096293
 198   45310.956563   71125.131834        20617.828236  -31997.760823
 199  -21708.976912 -112137.117112        63491.981664   81712.957141
 200  -40357.411113  -25269.973401       -64219.246532   -3300.457288
 201  -34704.152508   98859.196048         5371.435142    5383.628108
 202   68035.531332  119022.209561        92924.538223   15952.892955
 203   15709.734482   63168.336605        61790.074548  -38296.439867
 204   57788.895614    9747.040554        24102.677469 -105389.120890
 205  -65912.418597  -36653.079518       -41464.504715  -18126.410218
 206  -56794.187354  -77530.611224      -134455.924767   26941.528325
 207  -69654.600031   98800.344640       -19204.452394   11257.744863
 208  -55852.575428  176228.121114       -65058.151658  -46276.089220
 209  109547.891143  -25139.539222      -100743.393807   16768.837220
 210   70922.109603  -34189.388166       -59889.247020   71490.475757
 211   37284.388091   -6996.940313      -106611.483540  -98957.064763
 212      99.997441   -6190.841927        20071.212359   26559.840960
 213   19936.300077 -156473.973613       183638.936430  106747.560714
 214   76493.991179   11799.365320        50072.664990  -19912.683742
 215  -84904.041537  -59615.206022        -7332.446142    5159.187997
 216   47931.119581  -95421.252793       -13945.668074    3838.311911
 217  -25256.568163 -114988.721977        23950.509961   98897.012750
 218   68635.075978  -79974.688192       -59840.767322  -14039.905004
 219  -29088.652294  -88837.685012        35335.215797   76363.267668
 220  171524.534928  139496.922825       -51858.414405    -199.377650
 221   62134.769791  -42945.640691       -72572.956988   54725.118813
 222 -117784.042643  -38826.247067        66247.905615   42430.868804
 223 -107331.661074  -49154.580769        -2334.723523  -22579.536875
 224   17361.208748   -4306.372172        23457.447106  -77865.283266
 225 -103196.128496   23692.823700         9565.663241   81324.392711
 226   36265.429882   73265.154994       -17231.296416   27491.674619
 227   46719.622157   10537.567446       -21060.867360  141711.678277
 228  -51876.173864   87005.773723        -1653.061376  -40488.213821
 229   24785.239225   14978.359577       111616.568614  -90530.289739
 230  -68186.028901   46355.189312         4341.738258   85272.405615
 231   -4499.660439  110475.386791       -22923.604530  126027.966605
 232  -50181.400243   21820.099308         -123.479259  -27201.665492
 233  -33505.011109  -45372.233565        21596.546700 -173054.162467
 234  -49663.910563  156466.896385         2658.390811  -51496.351912
 235 -100334.687491  105791.496474       -63338.195058   91181.962921
 236   10095.429352  -28192.271657        51142.659106  -48660.729300
 237  -70958.874168  -28781.651377       -68880.633085   65387.101361
 238  -47676.105456   56744.841960        52865.004612  -71463.655100
 239 -146448.431867  -52913.296107        41697.203438  -54020.693326
 240   26603.074828   -4539.914589       -32576.568227  -13827.784348
 241  -24510.126181  172629.619549        73331.236059  -50481.925019
 242  -45680.697606  -87644.972997        17346.285997   67702.739785
 243  -80364.909500    -824.320229          833.729787  -12297.149977
 244   81189.653005   91376.240460       -16588.179875   52906.378143
 245  -54455.971878   42472.108619        25207.544292  -40069.841360
 246   -8812.989383   24861.043570        29697.670737  -13410.500550
 247   87619.736084   -8092.026989        22661.015746 -167626.699976
 248   48908.972738   98412.737943      -161511.278794  148859.968989
 249  142770.359026  -46498.431500      -102773.224197  -80665.054786
 250   16891.003481    3244.008543        67265.180213  110449.588823
 251   -2559.844080  -74745.145118       -80967.983369   -3508.181327
 252 -146902.568531  -72181.283250        12891.311321   88493.483171
 253  -36181.638861  -77372.143262       -90454.486404  -81753.709535
 254   22704.645150  -92845.685613        38089.966960  -70316.273959
 255   19252.888843  -30663.790848       -41113.849132  -71534.202824
 256   41230.000000   41230.000000      -142674.000000 -142674.000000
 257  -30663.790848   19252.888843       -71534.202824  -41113.849132
 258  -92845.685613   22704.645150       -70316.273959   38089.966960
 259  -77372.143262  -36181.638861       -81753.709535  -90454.486404
 260  -72181.283250 -146902.568531        88493.483171   12891.311321
 261  -74745.145118   -2559.844080        -3508.181327  -80967.983369
 262    3244.008543   16891.003481       110449.588823   67265.180213
 263  -46498.431500  142770.359026       -80665.054786 -102773.224197
 264   98412.737943   48908.972738       148859.968989 -161511.278794
 265   -8092.026989   87619.736084      -167626.699976   22661.015746
 266   24861.043570   -8812.989383       -13410.500550   29697.670737
 267   42472.108619  -54455.971878       -40069.841360   25207.544292
 268   91376.240460   81189.653005        52906.378143  -16588.179875
 269    -824.320229  -80364.909500       -12297.149977     833.729787
 270  -87644.972997  -45680.697606        67702.739785   17346.285997
 271  172629.619549  -24510.126181       -50481.925019   73331.236059
 272   -4539.914589   26603.074828       -13827.784348  -32576.568227
 273  -52913.296107 -146448.431867       -54020.693326   41697.203438
 274   56744.841960  -47676.105456       -71463.655100   52865.004612
 275  -28781.651377  -70958.874168        65387.101361  -68880.633085
 276  -28192.271657   10095.429352       -48660.729300   51142.659106
 277  105791.496474 -100334.687491        91181.962921  -63338.195058
 278  156466.896385  -49663.910563       -51496.351912    2658.390811
 279  -45372.233565  -33505.011109      -173054.162467   21596.546700
 280   21820.099308  -50181.400243       -27201.665492    -123.479259
 281  110475.386791   -4499.660439       126027.966605  -22923.604530
 282   46355.189312  -68186.028901        85272.405615    4341.738258
 283   14978.359577   24785.239225       -90530.289739  111616.568614
 284   87005.773723  -51876.173864       -40488.213821   -1653.061376
 285   10537.567446   46719.622157       141711.678277  -21060.867360
 286   73265.154994   36265.429882        27491.674619  -17231.296416
 287   23692.823700 -103196.128496        81324.392711    9565.663241
 288   -4306.372172   17361.208748       -77865.283266   23457.447106
 289  -49154.580769 -107331.661074       -22579.536875   -2334.723523
 290  -38826.247067 -117784.042643        42430.868804   66247.905615
 291  -42945.640691   62134.769791        54725.118813  -72572.956988
 292  139496.922825  171524.534928         -199.377650  -51858.414405
 293  -88837.685012  -29088.652294        76363.267668   35335.215797
 294  -79974.688192   68635.075978       -14039.905004  -59840.767322
 295 -114988.721977  -25256.568163        98897.012750   23950.509961
 296  -95421.252793   47931.119581         3838.311911  -13945.668074
 297  -59615.206022  -84904.041537         5159.187997   -7332.446142
 298   11799.365320   76493.991179       -19912.683742   50072.664990
 299 -156473.973613   19936.300077       106747.560714  183638.936430
 300   -6190.841927      99.997441        26559.840960   20071.212359
 301   -6996.940313   37284.388091       -98957.064763 -106611.483540
 302  -34189.388166   70922.109603        71490.475757  -59889.247020
 303  -25139.539222  109547.891143        16768.837220 -100743.393807
 304  176228.121114  -55852.575428       -46276.089220  -65058.151658
 305   98800.344640  -69654.600031        11257.744863  -19204.452394
 306  -77530.611224  -56794.187354        26941.528325 -134455.924767
 307  -36653.079518  -65912.418597       -18126.410218  -41464.504715
 308    9747.040554   57788.895614      -105389.120890   24102.677469
 309   63168.336605   15709.734482       -38296.439867   61790.074548
 310  119022.209561   68035.531332        15952.892955   92924.538223
 311   98859.196048  -34704.152508         5383.628108    5371.435142
 312  -25269.973401  -40357.411113        -3300.457288  -64219.246532
 313 -112137.117112  -21708.976912        81712.957141   63491.981664
 314   71125.131834   45310.956563       -31997.760823   20617.828236
 315  124541.050958     773.568876       -14766.096293   -5953.948293
 316   -4516.422323  -38358.249245       -18262.931269   92798.175120
 317    8528.779046   11054.532966        24693.324502   85563.490724
 318  -32198.997868  -86345.972449         6286.185520   41237.453884
 319   55252.007023   83221.199278        63587.869664   63533.361731
 320 -179145.135188   23119.589253       -14204.202928  -43967.912217
 321 -105158.132642   39046.517273         6096.762780   55375.011580
 322    -948.493442  -34698.031971         7478.397693    5909.168894
 323  -26484.083181   57241.908076        33293.181751   34943.091223
 324   33710.528006   59921.558941        -7683.494586  -15059.448632
 325  -21682.156298 -148631.644996      -112110.966436  -12693.579848
 326  131353.970790  -19982.904867        11536.111403  -53393.418114
 327  -37816.146473  -42370.074062        25973.909471   87279.990452
 328    5145.586952   99172.671735       -13153.664587  -23655.754731
 329   50116.074162    1057.428515       -36662.820122   93600.920261
 330  -22650.258492  -90944.657813        14641.043224   19009.660718
 331  -75233.069248   -8164.571584       -18681.259157  -19627.900877
 332  -22841.943016   -7177.384496       -83476.353728  -17183.569829
 333  -38379.688445   15743.064552       -65391.809416   19804.365929
 334  -60579.482007  -40973.817300         4703.109809  152969.156188
 335  -67976.361100   89639.671211        46587.386377   90062.189947
 336   -9320.334606    8373.915645        28010.361943   46029.880770
 337   11908.116054   19589.309812       -21219.314722  -51241.481733
 338   12940.513996   20276.295815        -1434.498591   32202.973140
 339   77437.064948   51692.439055       -28949.145371  -91964.816168
 340  -49799.520955   -7692.096444       -46246.163908  -38045.342278
 341   13116.192633  -24827.472501      -131122.467110    9836.988415
 342  -15170.028675   23437.634870       -31928.068874   21100.060810
 343  -68519.704564   39906.200122        15781.967422  -77665.936530
 344  -42031.401745  -39883.997550         5424.745299  112578.056988
 345  -17154.066244  116562.263196       -72155.390941  -39475.962741
 346    5454.339820  -25710.418565        23310.123835  -11282.579342
 347    -258.291479   63823.331611        46651.955300  -65687.841876
 348   91389.208596  -95303.069424       -78279.473295  -72402.082888
 349   -5468.389194  -48452.048805       -37998.841754  111914.148673
 350  -37301.532362    9574.230440       118045.822042  -80840.697923
 351   30750.950388   94652.388881       -39300.411405   15871.026369
 352   75904.614995  -68720.305315       111541.530856  -82097.602585
 353  134428.011877  -22387.533554       -19037.692837   16094.567100
 354   15618.252511   -4415.632814        29617.852529   82429.261279
 355  -49487.734805   40146.411852       142623.302428   -2242.748157
 356    3490.351518   24327.622371       -49103.177658  -20680.454358
 357  -65855.432256   35377.336628       -82392.398766    4494.420629
 358  -29316.310960    2243.366838        25124.608642   94234.271547
 359   -8092.858146  103678.733416       -12887.525267   -2339.642667
 360   28824.089296   31088.398458        71030.392255   59460.319281
 361   41392.713561  -75976.923344        22675.378789  -74725.051900
 362   80866.347506  145140.737883       129513.032122  -80212.324566
 363  -40630.346001   29007.506642        -5619.778030  -20701.281584
 364   99455.533986  -52983.629591        55420.376929   38598.396506
 365  143370.354994   43524.818914       -29510.841128   31355.165971
 366   44297.834151    8694.786486       -40122.543775  -81608.488881
 367   39459.326609  -20482.618232       -11720.255776    3005.026169
 368    5686.328326  -27115.348759       -50409.004862  -55179.866702
 369  -29794.143401  -41632.145925       -42427.157136  -29053.455124
 370  -50824.353521  -44035.955721        73485.675346  -52630.028802
 371  -37316.106769   30129.685667        24142.256589   25568.251906
 372   14327.043779 -106908.897518        33752.957184  -58941.449341
 373  -16323.037920  -28874.054350       -25779.392678  -37384.497498
 374   24044.284006    9304.445738        10988.408398  115069.766255
 375   22266.530591  -72440.559490        53796.856671   52112.738722
 376  -89828.616945   87693.730803       -15507.094806  -28969.023685
 377  -13625.537839   56109.950990        39751.495561  -88688.472362
 378  -20453.965815  -46217.244595       -33384.608507   52825.872211
 379   17092.122130   55554.594754        39583.631735     231.629225
 380   45309.960099   64856.241942         6123.743328  -92852.339709
 381 -100580.018353   -5445.269502        20086.342818 -110795.808518
 382  -55459.969157  -27966.464546         5326.474924   78018.233028
 383  -94098.440069  110568.690888        36724.951528   68769.962392
 384   76932.000000  -54772.000000        55106.000000  -27898.000000
 385   16692.942632   25787.837871       -81096.771799  -24242.094840
 386  -55123.106986   -9221.132616        41065.395756    1263.359129
 387  142249.304214  -24606.297324      -132580.726215  -57934.955668
 388   38143.176585  133521.871936      -123996.946210  -58396.000975
 389  -75523.538761  -47362.236641        52384.406119  -21966.397131
 390    5526.506685    2789.553998       102938.064868  -78757.561167
 391   15321.209339   20978.247283        47475.431326   26268.791988
 392 -186739.982238  -27941.771268        51444.220521   50957.877635
 393   41060.103105  -48934.081768       -45888.789504  -22798.179832
 394  -30772.878209   30197.461368        43716.872032   65624.575224
 395   75416.203697   18474.836713       -12644.163215  -29421.962511
 396   87811.435685  -50961.550967        97988.074402  -14213.907933
 397   -1802.319388   28696.917445        47263.499983    7470.746676
 398  -48875.196326   35827.079357       -89033.110723   13942.914395
 399  -64515.080541   20868.454557       -12844.187600  -38645.027864
 400  -13436.168625 -115616.825719        69909.365314   37218.418938
 401  -82822.031106   85319.216366       -51394.872957   53250.395594
 402   11382.291916   17222.480584       -41298.895978  -27294.906286
 403   16880.192267   11311.796514       -83225.271277   28958.649194
 404  -49910.587757  -86196.915670       -16508.385832   82024.666524
 405  -38245.751994  101799.139453       -85123.307600   57140.857837
 406   86150.248522  -69822.887770        -7219.788203   45453.195530
 407  -26821.360973  -36596.237822         2561.899756    3662.485893
 408   -3710.288586   14359.023584        43207.268168   74472.724892
 409 -132368.381100  160605.778009        -5060.457585  -73729.101516
 410  -24371.037386  -90139.269917       -11212.329290   15161.997161
 411  -30981.927988   53744.721744       -58341.795610 -162631.411572
 412  104169.164260  -20992.408149        43153.699216 -114914.934986
 413  -47787.224882  -61614.939030        22825.118722  -58977.133873
 414    2659.497987  -24854.781251       -26644.364347  -29781.012899
 415  -76327.598171  -16778.168155        16837.821498   20521.654375
 416  -11927.180028  -54210.431824        25454.114320   72081.275744
 417   39858.301625   -3251.406050        42394.765287   45104.911092
 418   47452.695046  -83786.395015         2856.904713  -51731.150049
 419   99660.964550  -72585.442674        43350.938587 -136755.525797
 420   14848.578061  -82958.820903        30087.038942   26753.189757
 421  -36836.386092  129394.125260      -157944.404157  -56579.364368
 422  -97072.249544   17862.061482        49264.666074   34635.326927
 423  114175.334205  -67003.362761       -14874.057259  161316.897415
 424  -35437.468265   36703.941619        -9570.310233 -125409.444184
 425   40028.348795   22455.455021        12949.832037   29284.008451
 426  -48948.454505  -50022.052541        71658.230950  -68091.624603
 427   62763.009953  -24247.748619       -92800.981767  -22549.210693
 428   39119.667573   57428.629927        24943.339873  -86697.633705
 429  -86061.873957   79005.698169        39887.309361   38440.292692
 430   79123.088939     267.015071        86628.915213  -39174.612492
 431   72669.678886  -55222.894269       -49585.832084   79815.543436
 432  -48979.064733   77366.899986         2181.241834  -69485.011544
 433  146079.449558  166268.896203       -11639.714689   89014.975759
 434   40720.617742   15058.603813       -89497.507797   20862.825828
 435  -18575.424877    -954.810426       -16286.396266  -29605.540002
 436  -29639.042442  -21798.760699       107546.126702  -28905.518200
 437   18177.586135  -18150.896657      -120187.671307   38631.851157
 438 -108487.932879   77720.765609       -17243.207205  -44113.447666
 439   19748.239655  -51622.070210       -50738.836835   34583.387793
 440   56417.110374  118209.131969        36088.995597  -78579.489877
 441   20320.873632   34844.767504        -7317.288652  -24908.522275
 442   37727.083340  -87193.014382          869.708489 -118189.567830
 443  -76594.714281  147726.752947       -53612.668362    8491.447784
 444  -82133.426648   16432.712451       -83293.923496  -14335.191282
 445 -128113.865737  -29062.089272       -32053.281903   -3175.668414
 446  111223.807957  -24366.346548         5691.570203  104644.110312
 447   10988.406082  -64738.485727        31490.811061    2133.788236
 448   27738.410747  -36040.864812       141477.912217   32162.202928
 449   34435.407029   22945.918569       -28484.913409   -8177.521000
 450 -173604.078210   72714.534623       -64629.029946  -77815.674958
 451   27100.362761   98423.777591        -2142.665974  -23141.649117
 452   39338.356411  -23275.035587        82348.344241  -49475.533025
 453  -94652.579593    -985.990925        81510.399627  -54261.863110
 454  -10655.173024  118586.956777       -60296.574901   93356.138872
 455   30609.586579   26544.379016        33596.538602 -186587.135296
 456   90987.264936  145371.289227       -32896.524779  -85393.907136
 457  110242.271257    1195.658820       146320.265024   19989.132520
 458 -105116.063289  -31784.447998        62548.881589  -38544.484375
 459  -69082.247311  116152.168379       -91367.703865  -72474.337109
 460   66660.688795  -17553.792169       147482.411398   21202.967492
 461  -18979.548070   44362.631393       -73252.891791   -9763.145233
 462   47077.857984   76461.809210        46932.799234    3173.116379
 463  -45140.548330   54265.397782       -56029.295331   84470.518468
 464   35354.655833  -36418.619721       -76727.535744   47105.206320
 465   29178.326282   32040.744955        80658.438533   -4980.363901
 466     498.277219  -34525.967472        -9876.874303   92552.898063
 467 -112351.857947    4087.431687        79618.748240  -24075.055147
 468  -43761.962207   86214.175807      -106644.281154   36785.373346
 469   43345.977716  -20838.413637        19221.074243  -35088.511408
 470    2711.873113  -50352.910713       -52468.608526    5410.336542
 471  -21481.935634  111028.565986       -40476.622937  -37965.931745
 472  -25751.632717   -7249.627637          797.756683   26999.334825
 473   15007.898185   44005.239814        81070.270177  -25772.475246
 474    4668.209240  -48524.560605       141448.299724     699.269042
 475   44025.167928 -143336.067984        69170.727949  -47302.747645
 476  -18430.328171 -153251.212345        88901.550953   81744.685715
 477  -56763.761624  -91143.030733         4364.161981  -44821.882931
 478   23990.926034  -14486.180210       -22903.649105   84455.385636
 479 -195073.073041 -138429.481746        46451.992612   16025.565482
 480  -22647.391919  -60086.142485        -9260.253706  -18639.228469
 481 -106036.780209   13562.172184       130645.335982  -14154.682226
